,Ward_id_2008_2017,Variance_2008_2017,Ward_id_2009_2017,Variance_2009_2017,Ward_id_2010_2017,Variance_2010_2017,Ward_id_2011_2017,Variance_2011_2017
0,266,0.04374960563123687,266,0.03804016648360526,462,0.03246740318033758,462,0.0315897779932404
1,462,0.03145218576920285,462,0.032219042073413855,266,0.03091633501473662,311,0.029199848422977494
2,311,0.026921307330412293,311,0.02798924866651351,311,0.028487352277786614,164,0.025677113884909612
3,160,0.02561691617663654,164,0.025620760976839987,164,0.02636881664878994,146,0.02283933660044245
4,146,0.024960722268603946,160,0.02516604417028066,160,0.02434114435150468,160,0.021558425270464372
5,164,0.02374247732616286,146,0.02483882964727905,146,0.02413305397067161,155,0.02072036286125071
6,155,0.023442106851789653,0,0.02283235545066357,155,0.02290828079399221,0,0.020647733527183236
7,0,0.022257971606842435,155,0.022722201019364924,0,0.022697080160138713,450,0.019435953915800046
8,450,0.021589655796292073,450,0.021567901837029932,450,0.020696328465410318,266,0.019420477818755666
9,402,0.021467553389417297,455,0.020522933158184167,335,0.019818917542850166,335,0.018773421540848396
10,461,0.020837013706411587,461,0.020464934936013843,455,0.01979713926781582,163,0.017847485766241126
11,455,0.020459960964615016,335,0.019584935723321935,461,0.0195770340975826,455,0.01775464456970553
12,171,0.019144725659803803,163,0.01935863525201502,163,0.018998565022487406,461,0.017555049079860698
13,163,0.01901981743046986,460,0.018479647099606297,460,0.018240099250913792,460,0.017542544460573805
14,242,0.01896811453399288,171,0.018471286752274465,171,0.017689024752342672,171,0.015332338995720422
15,335,0.01877898331773569,402,0.018400088066061467,242,0.01709283559389304,167,0.015129128324693642
16,167,0.018356763508422767,242,0.017971856584201237,167,0.0169755847924705,242,0.014771933508842554
17,460,0.018061118320889497,167,0.017406029654559566,402,0.01602139307338013,331,0.014207612547282367
18,442,0.017770253456517383,195,0.01643375841945709,444,0.015209790889872548,444,0.014014671839026892
19,64,0.01769275222528926,64,0.016180092543833617,195,0.015173225201052864,402,0.013721801931356383
20,188,0.016994406547907858,442,0.016111393469294355,64,0.014926146090708154,313,0.013121096597988673
21,195,0.016648289838609283,188,0.016104896175453177,331,0.014909368018822877,195,0.013042663678117667
22,263,0.016561874329490283,444,0.01569936775162698,188,0.014632719937515925,64,0.012780653149975785
23,275,0.01656038427196498,275,0.015526038021307368,313,0.014287490417070794,188,0.012582512455461232
24,444,0.01587925268373098,313,0.01524368663351138,275,0.013963304592917348,329,0.012197687715593411
25,313,0.01577882333314009,331,0.014981810217635845,442,0.01383818613056386,275,0.011920877700904815
26,331,0.01494584390292436,263,0.014682167001842158,278,0.013353181091969157,442,0.011852628026967429
27,278,0.014568044134063249,278,0.014096736687854054,202,0.012821906124268971,278,0.011845741163448914
28,202,0.014387391085228227,255,0.01396338306642839,2,0.012527129222584114,2,0.011441861072938915
29,2,0.014282927417653302,2,0.013834963212591325,28,0.012491582578656967,273,0.011320311658330282
30,175,0.014014004826253364,202,0.013514021331924525,263,0.012240379905913965,202,0.011213077712461267
31,255,0.013605492742337234,245,0.013448730131100005,329,0.012021348600628035,158,0.01099847045985868
32,257,0.013603767544700487,28,0.013084647717359026,330,0.011924156547365353,330,0.010939707642054115
33,245,0.013530190639254775,257,0.012797886819050076,273,0.01189946344207993,28,0.010857421226484728
34,28,0.013287464537923632,330,0.012763022354358045,255,0.011780073975630134,326,0.010587889184839877
35,74,0.013034986277592276,175,0.012382340975882422,257,0.011620427846815926,172,0.010545298959992889
36,200,0.012797250002667617,78,0.012191925340191328,172,0.011396501429831677,178,0.010542946510664281
37,330,0.012753448862400443,74,0.012075470300244555,78,0.011352044349120204,298,0.010473923129361355
38,178,0.012566888405917093,273,0.012014083026273175,298,0.011347618825946891,324,0.009805834831400264
39,273,0.012496166628791949,298,0.012012201298332815,245,0.011229982957116278,186,0.009628060724234012
40,298,0.012426123568213134,172,0.011767962993778702,178,0.011159955890297783,416,0.009550153986186888
41,186,0.012417251063407148,178,0.0117324618948834,158,0.011127531442056804,74,0.009491437638507988
42,180,0.012411654631652674,428,0.011647192004371273,326,0.011068482436427725,245,0.009408315440530007
43,428,0.012390254555187942,200,0.011616428177085778,175,0.010960420512143507,180,0.009399215483445392
44,172,0.012317030255408165,405,0.011421453211608304,74,0.010861529614467564,257,0.00938821198059964
45,259,0.011988066937355185,75,0.011405987067904452,270,0.010574093104942468,270,0.009325363464100867
46,405,0.011966170129478083,329,0.011324892605595108,428,0.010535418299095578,428,0.009208812878344757
47,270,0.011930358057147466,158,0.011209439281832538,405,0.010512626914402419,263,0.009183246270279768
48,73,0.011924977674689998,180,0.011139195529576651,75,0.010460373316868925,175,0.009122053778222856
49,78,0.01178788688161136,186,0.01112755841652961,186,0.010442197072310514,454,0.009025513816448604
50,75,0.0117401879842882,270,0.011100183676409756,200,0.010345107212867449,78,0.009015237632224062
51,159,0.011451063488179768,259,0.011087282708771367,259,0.010195834786538968,159,0.008986947291532066
52,177,0.011380572952086925,159,0.011012133194390593,180,0.010192605980552643,288,0.00892301546240828
53,11,0.011266440620918004,326,0.010767604674136046,159,0.010181752369905069,200,0.008874281228439921
54,250,0.011232911069442235,11,0.010690517280037264,324,0.010006039139075353,259,0.008830638592418266
55,158,0.011142878356724988,73,0.01042869694181969,454,0.009821978364674964,405,0.008725431966479109
56,267,0.010855414653587631,391,0.010422649042078635,391,0.009753059239635532,11,0.008590758900610925
57,264,0.010831678908913709,177,0.010410244277733741,416,0.009695787594381687,75,0.008499573608958515
58,391,0.010819147513582227,454,0.010327530180761784,157,0.009645927437880111,385,0.008497561703788207
59,326,0.010642551508016455,157,0.010301185255606542,11,0.009640453282565702,157,0.008428723963920847
60,329,0.010614852781241753,250,0.010262510477035462,264,0.009520583864561977,255,0.008421512091014645
61,203,0.010521002684393942,264,0.010100480716718513,385,0.009332044171032308,391,0.008406608578261213
62,454,0.01046972444315562,324,0.00995434780398924,458,0.009300905285717982,458,0.008308768613268179
63,324,0.010386797314695152,385,0.009886238581051757,177,0.009274748840531652,14,0.008266487907322973
64,199,0.01034346640062377,267,0.009698107365593909,288,0.009246785400923494,441,0.008254726027574471
65,385,0.010320849189494772,203,0.009695832341295904,250,0.009218727274361335,457,0.008242824896592461
66,302,0.010268706471536434,416,0.009666004726020385,337,0.009138344336197039,337,0.008232533310727893
67,157,0.01025598549849153,302,0.009655172780825548,441,0.009111968663651866,177,0.008209442916433702
68,59,0.010252523719379623,288,0.009643339076379173,457,0.009006679359981288,264,0.008199213212388099
69,441,0.01018711020123529,262,0.009556468244334211,15,0.008958904608993942,305,0.008188751387582516
70,262,0.010067749166070275,458,0.009516445306284002,302,0.00879043696010182,151,0.008136952814800093
71,438,0.010034458501962435,337,0.009489126719507815,14,0.008759695033303934,299,0.008113258864743485
72,63,0.009849865905412652,441,0.00947643170783808,73,0.008742964342245571,328,0.007908912292307608
73,66,0.009815346789243003,199,0.009422496711549433,151,0.00871763732747265,464,0.007853910196734069
74,288,0.00976426947357131,15,0.0094020873477019,262,0.008695710933332976,609,0.007835137682867227
75,374,0.009702294998155137,63,0.009393745710488448,328,0.008685052845785735,302,0.007817340154713455
76,457,0.009620607738033322,457,0.009301501010427654,63,0.008638605185291744,15,0.007811846130814625
77,416,0.009580294961515808,328,0.0093015009985685,438,0.008489783032886097,318,0.007742915557512081
78,15,0.009485826063205914,438,0.009269482665433567,287,0.008443619736979484,463,0.007649362421274878
79,337,0.00946676167155136,59,0.009162988861334978,305,0.00844143954110146,227,0.007646963631407421
80,328,0.009460676049978769,287,0.009041056980162101,256,0.008440248744138967,250,0.007566689076220967
81,265,0.009405196719786336,14,0.00902513208452419,227,0.008438779440717688,577,0.007561024742254139
82,14,0.00938934761243175,17,0.008902432457469137,267,0.008430343053677979,262,0.007538553457770145
83,458,0.00937761245762473,66,0.008884625770870125,464,0.008369279710359463,63,0.007470241901812736
84,17,0.009353023597273653,265,0.008841195051317675,299,0.008325983837591606,438,0.0074086624749430605
85,194,0.009336965981649823,151,0.008802810426125678,203,0.008319295134161948,199,0.007208896814896537
86,577,0.0092566436787149,194,0.00878786853945186,199,0.008278659365145317,267,0.007167776788452447
87,287,0.00921816230188272,305,0.00875076659001989,194,0.008186397904479965,287,0.007136391230819649
88,305,0.0092030298504004,256,0.008704002955452842,459,0.008142035625273757,265,0.0071162103977047576
89,608,0.009189546709048268,577,0.008691719802141383,265,0.008141141063154441,154,0.007100455642367476
90,279,0.009088412087790527,459,0.008688855035254567,463,0.008136756939545974,570,0.007074533218643914
91,256,0.009029751575453784,279,0.008628394633506432,577,0.00812654315293382,453,0.00701399067687438
92,318,0.008811546032169793,608,0.008468770943332904,17,0.008045093863461259,374,0.006994475280913596
93,616,0.008683327659278919,318,0.008440965586569997,318,0.008032694019436555,279,0.006946561204128801
94,151,0.008671122352783497,299,0.00843902760493932,279,0.007962270037955526,17,0.00690640070530858
95,463,0.008642666029869206,374,0.008431566026605046,66,0.007928240035692672,256,0.006807709589995696
96,545,0.008640485840370488,464,0.008425190417232812,609,0.007861293757125264,13,0.006798795329991568
97,3,0.008535923615296901,463,0.008422522228837104,374,0.007817144771737516,203,0.0067288123234222645
98,60,0.008408603853880222,227,0.008284422017391773,570,0.007771781280144927,7,0.0066848601675437705
99,459,0.008370368868054551,570,0.00818818907531212,453,0.007723437786051173,66,0.006621671215361612
100,464,0.008363043398118676,545,0.008095654135437272,154,0.00767865480011989,228,0.0066020629965969895
101,299,0.008302737252735812,453,0.008053459211235769,59,0.0075983607734087764,325,0.006563976267574919
102,9,0.008286630357161904,609,0.008047907474710368,7,0.007341861753825772,320,0.006551827501395082
103,570,0.008246609510760757,3,0.008011198733650264,3,0.007321096596724547,545,0.006547494189871591
104,453,0.008226600990098521,616,0.007922520950889682,608,0.007213129371247785,459,0.006446976853072889
105,609,0.008079504028817916,6,0.007791086546530646,13,0.007202465417451571,6,0.006420713885668549
106,437,0.007980432080001942,60,0.0076972128523863925,545,0.0071374682511754104,3,0.00641933654510519
107,227,0.007951937828857773,320,0.007690893450134503,320,0.007117342908122697,116,0.006370370071924053
108,320,0.007939194113345389,7,0.007608357226111685,6,0.007086109193016467,381,0.006329435791720998
109,6,0.007923591473438202,437,0.007514324390604772,325,0.007051131265256071,237,0.006234273160984622
110,13,0.007878470899416633,13,0.0075116749313020904,116,0.006869132155434984,5,0.006223254210831816
111,71,0.00786140842195722,154,0.007492885142477414,437,0.006804058050774707,327,0.006130645151267108
112,62,0.007858265188732439,9,0.007441974141298915,381,0.006787659172614466,431,0.006128710596761978
113,65,0.007818741028189472,71,0.007367713973875121,616,0.006751502235808242,73,0.006049070532818644
114,7,0.007811935050224586,62,0.007330415446043266,60,0.006707400642080995,194,0.00596986378815976
115,240,0.007624475980136501,325,0.007279495009064527,5,0.00665395622160748,437,0.0059685638222386535
116,116,0.007532941797200853,116,0.007274149221589942,431,0.006632675572632136,608,0.005952607910123159
117,325,0.007504519652218081,237,0.007176530707624473,9,0.0065713753076298165,152,0.005940288963839135
118,414,0.007480620894468504,431,0.007083892807432395,71,0.006524660979567382,578,0.005922708066059969
119,431,0.007472973140502319,65,0.007071516102267079,62,0.006456743133570735,565,0.005868263142883017
120,237,0.007420743188403444,381,0.007002667310914417,414,0.006437547909217535,414,0.005862738154198162
121,316,0.007403191636680092,414,0.006954199747859827,152,0.006400300917825899,261,0.005815303862224098
122,268,0.007392783991380541,5,0.006914176811086754,237,0.006386313278336119,60,0.005807503888854898
123,5,0.007306671478892473,316,0.0068729461331705965,565,0.006297262898794103,59,0.005805646757197504
124,295,0.007224229686602013,295,0.006716730268438974,578,0.006286148589928967,9,0.005747317315453305
125,381,0.00714354343602235,240,0.00667886994848902,65,0.00620004858675024,332,0.005699000851848789
126,76,0.006979057972547259,152,0.006635888603134608,240,0.006123978659322658,173,0.005661007009795635
127,154,0.006971190267865028,261,0.006564193671208855,411,0.005980186349846971,240,0.005649740399085597
128,261,0.006808266983495353,268,0.0064977989301974485,261,0.00596032167464698,397,0.005573381299706424
129,401,0.006713490960218034,76,0.006385724134758858,575,0.0059592375356293525,185,0.005494793587648527
130,8,0.006681929298195538,565,0.00637949834721432,185,0.005938952190573129,616,0.00549299834198221
131,152,0.0066636270327299855,578,0.006329560902794517,295,0.005925468156326209,295,0.005456923549647487
132,565,0.006576749015979881,411,0.006250582311293396,316,0.005889607447339609,575,0.005417707094650663
133,411,0.006559584204812117,8,0.0062290120505566465,76,0.0058189465656880174,71,0.005414673729042249
134,185,0.006536288339956987,401,0.006215727227499819,8,0.005815036407830168,411,0.005404258327966426
135,535,0.006510804697838941,185,0.0061160490417180085,327,0.00579216214472775,452,0.005398594070454814
136,181,0.006445728592701594,575,0.006073629437350524,228,0.005777783502333192,35,0.005343174114063029
137,530,0.006433667418430438,67,0.006051553629185191,12,0.005711163081360129,8,0.005248259107214542
138,312,0.006390931743368619,312,0.005992319641463838,452,0.005705475574230031,62,0.00516492026742635
139,532,0.0063471268407957,12,0.005960394921713509,173,0.00563588105599031,336,0.0051192502321293016
140,277,0.006306183774493034,10,0.005877231430960708,468,0.005588266290265398,76,0.0050852182722773065
141,97,0.006304906838083851,532,0.00587192312262334,10,0.0055882662790661996,12,0.005085017113413036
142,67,0.006283973193107695,535,0.005842938109181245,397,0.005583745943419331,65,0.005077279035811724
143,306,0.0062232651007910885,97,0.00581756681347521,35,0.005494760697622938,423,0.004995162790393766
144,578,0.006148778153283992,452,0.0058015950822497275,332,0.005471625701204436,468,0.004977442635575321
145,12,0.006127620797564368,327,0.005780249547686379,67,0.005465659838766257,316,0.0049603105622191696
146,173,0.006116458156023563,468,0.0057751939891853565,401,0.005449728939937554,97,0.004846205211398364
147,174,0.006060800578372381,277,0.005763375213903899,312,0.005443763045248762,268,0.004772357095274995
148,204,0.006053854283346115,173,0.00575682554110438,336,0.005356436651196684,432,0.004732455783278468
149,468,0.006044780869697636,181,0.0057397958893319785,277,0.0052896577134102655,258,0.004728555805591557
150,452,0.005970028534174998,397,0.005689474693367729,532,0.005284176157222463,153,0.004657381161671885
151,575,0.005941420583698342,35,0.005671583708418676,426,0.005217117307008934,319,0.004654022856495833
152,574,0.005936036417543498,1,0.00558271872587606,535,0.005198816710642509,426,0.004642864566514965
153,397,0.005906643594900508,204,0.005544577558383133,97,0.005196778682183634,67,0.004631861077291416
154,10,0.005889114784991929,574,0.005539550120212339,258,0.0051840351847540905,543,0.004624773015248428
155,327,0.0058753245879580905,258,0.005531096141555138,1,0.005162938227839717,204,0.004608739737513502
156,426,0.0058072910347573324,426,0.005491297890132622,423,0.0051362071258842104,312,0.0046068361947683555
157,258,0.0057826263604711355,306,0.0054299293806036614,319,0.005118818857352157,10,0.004600181442308396
158,1,0.005710387903855347,161,0.00537136948618387,204,0.005092413587090446,398,0.004580078017891251
159,35,0.0056890485032973365,319,0.005359283039031836,432,0.005084694024354509,334,0.004559061413300718
160,537,0.005615539840992989,336,0.005358168929731056,580,0.0050276297315085166,580,0.004558395957673702
161,271,0.005573266776554881,530,0.00535024862585693,181,0.005011491497648042,425,0.0045398710268532835
162,161,0.005542937369515698,410,0.005219844029012525,574,0.004985637253018911,535,0.0044994784001855135
163,410,0.00553424692383381,432,0.00521237306588756,466,0.004977242286961075,466,0.004459735736095271
164,319,0.00548902016041144,228,0.005209133806099082,268,0.0049732158304838705,537,0.004452136980552843
165,595,0.00548194871828569,537,0.005201644113424972,543,0.004944568979527568,532,0.00441193003284452
166,282,0.005475502902778035,580,0.005166751592092434,306,0.004942501332262256,306,0.004393730133931141
167,398,0.005394304820085175,423,0.005149478550415765,153,0.004913116057478909,181,0.004385171786599767
168,336,0.0053833962142239575,332,0.005138225282174742,537,0.004873682925065577,401,0.004367482616824713
169,378,0.00536381616316278,271,0.005125193286312413,161,0.004841311731154941,410,0.004345522023477632
170,309,0.0053573286438929,543,0.005116112056418142,410,0.004833876542031169,254,0.004338712553501537
171,252,0.005354037490473075,334,0.005081565922663425,398,0.00482538683933491,300,0.004322880463810536
172,543,0.00531539304540513,282,0.005055782701214813,334,0.004749796764708181,277,0.004297326822725823
173,622,0.005265949929495318,398,0.00503242431827467,271,0.004632729668001835,574,0.004267630765812874
174,580,0.005238676621651219,466,0.005008176477068792,282,0.004632705942614933,24,0.004261022457340036
175,79,0.005232610001890606,569,0.004857531063192478,425,0.0046233393804756134,1,0.00421770482851948
176,432,0.005223388698946103,174,0.004837383820257935,530,0.004571299051110174,422,0.0041956977736171686
177,334,0.005201491935367033,252,0.004828658342906109,252,0.00451876694688698,252,0.004177606213227271
178,77,0.005200712514281523,153,0.004759697182392733,422,0.004492385353039728,282,0.004162130080493737
179,304,0.005196240490295081,409,0.004756504722842444,300,0.004475702112947585,161,0.004123780305058061
180,187,0.005144947090597322,309,0.004752741139962383,569,0.0044427444442749165,271,0.004081221000611866
181,569,0.005123744223686575,422,0.004739063102710546,187,0.004406409766843731,569,0.004067137760126949
182,422,0.0051110687098007744,622,0.004698693774148132,254,0.0043407491192063614,187,0.004051150903960326
183,423,0.0050780169413367215,304,0.004686391977646468,283,0.004293323874961039,530,0.004021823675780527
184,409,0.0050635214798552515,579,0.004672358214960983,309,0.004288448049770682,529,0.004006467004227717
185,303,0.00503829942264651,303,0.00466879124348878,24,0.0042367335443057805,449,0.00399939878805836
186,610,0.0050363846677643235,280,0.004661451395706889,579,0.004224558794774047,89,0.003975209605155104
187,314,0.004970489625460155,187,0.004652108012606245,449,0.00419725893955204,309,0.0039104730326773775
188,581,0.004905102643776238,610,0.004644103440562099,338,0.004185783272392902,283,0.0038904314752254672
189,280,0.004886633540786417,300,0.004632138649249804,303,0.004183964464096134,338,0.003868022058335039
190,395,0.00488248925777318,395,0.00461183228642071,89,0.004169959061084956,174,0.0038095068914365602
191,544,0.004839586759300397,544,0.0045405492985584025,529,0.0041589316845369526,544,0.003764208298581374
192,466,0.004796191363962364,79,0.0045365049067688365,544,0.004157043766018953,239,0.0037629237922825946
193,228,0.004774673778691912,314,0.004531777053231361,409,0.004144246981469651,440,0.003703650277284015
194,332,0.004751844240337669,425,0.004527433010123568,304,0.004130425219141675,542,0.003694674126312435
195,153,0.004704179461253912,581,0.004479452303034532,622,0.004112841453024997,20,0.003657825533594182
196,251,0.00470127885378655,378,0.004443136755233484,395,0.004106425276292989,304,0.0036479827025839157
197,579,0.004697430314353053,595,0.004433063140281145,280,0.004086708736689232,314,0.0035640867289786103
198,300,0.004672223438362372,283,0.004431040909987225,174,0.004082745262789985,303,0.0035640093053014746
199,529,0.004642090274144641,338,0.004419722154667012,581,0.004053176338433351,4,0.0035275011569124255
200,24,0.0045860734331086665,24,0.004340631196574658,314,0.004012984900370292,579,0.003517534542760867
201,4,0.00452656350322563,254,0.004305411028175553,4,0.003926156128952034,395,0.0034926953931582456
202,89,0.004513505082062897,449,0.004292856432986967,20,0.003909182608050482,280,0.003478766922667601
203,425,0.004479300619548521,89,0.004291761058997658,497,0.0038706025897002356,581,0.003470316948216804
204,591,0.0044735221654926115,20,0.004266258730491272,542,0.0038646366536398296,292,0.0034310849962497056
205,338,0.004440459006453688,591,0.004248498850212065,591,0.0038078034304874445,591,0.003417125544460519
206,283,0.004430558994204238,497,0.004202306276425367,440,0.0037959841525650882,284,0.0034020208465032156
207,497,0.004383694251583694,529,0.00418953828853688,403,0.0037956050024245693,409,0.003394035185579013
208,613,0.0043821775789772855,4,0.004157330768105987,595,0.0037696558985430982,403,0.0033036856538912395
209,20,0.004349398798448154,403,0.0041210246003063585,419,0.003767564580328231,419,0.0033014261328756698
210,403,0.0043267588720437905,419,0.0040556678331287906,239,0.003754767766164551,573,0.0032771441199804787
211,192,0.004305828964508844,284,0.004026561062709691,284,0.0037535176831170443,622,0.003253635891207638
212,449,0.004260784202501214,542,0.00397448910999867,292,0.0036267048647597084,18,0.0032085694643270678
213,419,0.004245693459719539,613,0.003958142897183328,427,0.003597082597903088,189,0.0032052111344953375
214,254,0.004244753134951101,251,0.003955399823051657,79,0.0035886936022159893,21,0.00320285875737443
215,189,0.004243858290659505,189,0.003954435515600467,189,0.0035796884344313244,427,0.003161026826792222
216,427,0.004173602842978597,427,0.0038486719425781684,378,0.003546890693601139,497,0.0031287282052773783
217,284,0.004129047193596969,292,0.003840892051323367,613,0.003481152988525622,182,0.003105106484044749
218,542,0.004124554094169356,440,0.0038376902238132535,602,0.0034283543030755753,96,0.0030948355242802865
219,440,0.004029645370461853,77,0.003741148904284827,610,0.0034106816943750154,27,0.0030830891482126212
220,184,0.003925174118263121,239,0.0036571235586075976,18,0.003387742210127036,583,0.0030622892308982685
221,292,0.0038934000975621836,602,0.0036431365813819725,27,0.003316405918707269,378,0.003061020201739663
222,413,0.003877854339519521,417,0.003629112164595247,184,0.0032989939688154056,590,0.003053653584374525
223,602,0.003847672836764056,184,0.003572640026227639,417,0.0032934664442922624,179,0.0029614623903782425
224,417,0.0038399568293978866,18,0.003502283895916676,96,0.003241550515399397,184,0.0029551481213044893
225,317,0.0037591758060883536,291,0.0034841027324714674,291,0.0032266683037456547,451,0.0029364065212535303
226,566,0.0037560969819996834,96,0.0034228840129329444,182,0.0032030599504952613,291,0.002921456639133467
227,294,0.003676517853897451,294,0.0033629385039952186,179,0.003175735802281511,417,0.0029183613941188786
228,291,0.003668892882448009,27,0.003336574869861897,451,0.0031552193976725354,602,0.002885969903605364
229,168,0.0036570287981495544,168,0.003322559812262259,21,0.003130994341857969,347,0.0028755854327574067
230,96,0.0035875848007702812,451,0.0033085447314156477,583,0.0031292881095946316,533,0.0028389380035782016
231,18,0.0035784203672395596,317,0.0033085073297430077,573,0.0031115621751159122,117,0.0028360130186165255
232,32,0.003578192876333205,32,0.0032971979067139396,590,0.003064450957252398,613,0.0027845549241182696
233,179,0.0035406403939655185,347,0.0032795035555378787,347,0.003017938094432116,105,0.0027740621411618286
234,239,0.0035271269693644596,583,0.0032779213530719203,251,0.0030176714921153636,610,0.002761340779205157
235,451,0.0034618347723931672,21,0.003218893352791582,32,0.002994619466047314,310,0.0027554289091156025
236,69,0.0034500541569245785,289,0.003199902834795724,168,0.002985632072771573,176,0.0027416706251129747
237,289,0.0034449427589423173,179,0.003167102269669383,445,0.002974997685980688,445,0.0027400611148552865
238,541,0.0033461440334270425,566,0.0031564014041945616,105,0.0029515072528589026,595,0.0027234243020677075
239,191,0.003324759157786285,541,0.003113850670146594,294,0.0029501801629235854,294,0.002667849566256704
240,589,0.0033105973586193575,191,0.0031132608828274965,176,0.0029244976805245055,79,0.0026593377278566538
241,182,0.0032833981771174586,192,0.0031103679820940616,541,0.002878595038173359,286,0.0026421127846473
242,347,0.003248111005585066,105,0.003096465290082189,117,0.0028614378510921456,150,0.0026218545842039164
243,583,0.003216397659571635,182,0.0030718979701225774,191,0.002836223400152842,32,0.0026001725385636234
244,567,0.003192051491172559,445,0.0030592790453409895,317,0.002830180469404437,566,0.0025841083443235613
245,193,0.003178477391699263,413,0.003046640215127178,310,0.0028209857209499137,541,0.0025577060763994986
246,176,0.0031683157792203155,69,0.002991609856586748,566,0.0027987038682666036,168,0.002555663245701231
247,379,0.0031584461239882672,573,0.002982846935751181,150,0.0027727370004019154,191,0.0025092813363002497
248,105,0.0031410803906898378,590,0.002982715869988472,286,0.0027055063332323487,538,0.0024641220312222527
249,286,0.003134099943889683,176,0.0029703017148168817,533,0.002703343922754568,379,0.002459958952632945
250,21,0.0031258379460600847,286,0.002946400291794552,379,0.0026833489001295225,333,0.002451560767556844
251,564,0.0031199229790958285,150,0.0029428333397379038,538,0.0026258521158360635,99,0.002356934487292502
252,355,0.003119179824657236,355,0.002904486206667369,413,0.002614951132231808,564,0.0023306405531668827
