,Ward_id_2008_2017,Variance_2008_2017,Ward_id_2009_2017,Variance_2009_2017,Ward_id_2010_2017,Variance_2010_2017,Ward_id_2011_2017,Variance_2011_2017
253,27,0.00310824092645842,379,0.0028978297658076306,447,0.0025745997110230012,317,0.0023206430161012218
254,445,0.0031052985936278494,310,0.0028820265632441555,564,0.002525592658790025,346,0.0023178263559905667
255,90,0.0030561778106646003,193,0.002862057202213931,420,0.0025222453621838517,421,0.0022890562447635027
256,150,0.0030498647149467353,567,0.0028316023131233466,61,0.0025149464320889394,447,0.0022824634291893587
257,170,0.0029753967639560537,589,0.0027985728629333507,355,0.0024911834677474897,114,0.002272032526719818
258,310,0.002969254304681502,447,0.0027946126873312016,567,0.002476301242508463,567,0.002262514714270857
259,538,0.0029533331577049323,538,0.0027800359070807093,170,0.002470234626782644,162,0.0022527183408699103
260,447,0.0029230720264795313,90,0.002777760927026458,193,0.002466158600499131,420,0.002252640977361666
261,37,0.002892556831113955,37,0.0027250242518168447,289,0.0024346694884137383,90,0.0022347660521970882
262,290,0.0028643204416989613,564,0.0026960392084684095,90,0.0024239054223872515,37,0.0022191816128843706
263,590,0.002841722238157805,170,0.002638649605656757,34,0.002409947416539963,170,0.002207172151924165
264,22,0.0028405847161383432,420,0.002638321918998875,162,0.0024038037610407082,289,0.0021707939913004457
265,573,0.002822885328838179,290,0.0026274431636832307,99,0.002384513766336028,193,0.0021521236215371257
266,612,0.0027873917063232557,61,0.0026184649156959293,37,0.0023780975887958333,251,0.002140485587963992
267,506,0.002761062511846442,117,0.002596866580256275,25,0.0023691575872768047,582,0.002119404541408834
268,301,0.0027575476548999003,568,0.002567123213035838,346,0.0023650815719423388,293,0.0021083417053536454
269,72,0.0027177050472752306,293,0.0025427630597147956,293,0.002362362262597938,34,0.002100665538625281
270,568,0.002704358433757553,162,0.0025215672585220503,69,0.002350134202566679,115,0.0020811656289531568
271,25,0.0026628777999273216,533,0.0025147142132939324,114,0.0023368634103563555,25,0.0020745573459402572
272,415,0.0026506042479629453,25,0.002511933668113597,421,0.0023282611108446424,355,0.0020740001981742156
273,420,0.002647498873867054,301,0.00250676579126376,568,0.0023174490130816582,568,0.002061541950138939
274,293,0.0026412047541483656,346,0.0024986207721175305,192,0.0022816238543059463,290,0.0020479074764465964
275,614,0.0026272666533850007,34,0.0024783705666003536,406,0.002265130195768825,61,0.002039442050516629
276,346,0.0026139200450151054,99,0.002423742761874428,290,0.002262926291052547,166,0.002032740894835608
277,99,0.0026026626477025647,72,0.002414521125655308,77,0.002219630404994458,413,0.0019762530757648535
278,30,0.0025744679549808296,421,0.0023762769452391735,589,0.002214647962858824,156,0.0019610091252168517
279,348,0.0025666002801138696,22,0.0023760241667128024,301,0.0021956245535951274,415,0.00195664485770396
280,34,0.0025597563563205866,30,0.0023677574435452347,415,0.002194504836176185,406,0.0019446663368741027
281,399,0.0025551191647918536,33,0.0023671676338609966,619,0.0021638931988446092,619,0.0018965511055730844
282,61,0.00254292523150677,114,0.0023622899773944423,33,0.0021613753084638865,301,0.0018683845723010534
283,162,0.002493918192297192,415,0.0023431538776811167,166,0.0021563099070102247,31,0.001857675100108035
284,33,0.0024924811588011115,406,0.0023373400175363975,333,0.0021532007608641318,348,0.0018280538312976256
285,92,0.0024921929933673466,506,0.002334091369536321,156,0.0021413269962560332,501,0.0018254848059826702
286,592,0.0024882155492330564,166,0.002294957808683917,582,0.002119404541408834,113,0.0018253764671073188
287,421,0.0024626788061892424,399,0.0022899865266999384,115,0.002116633856988158,297,0.0018201764926859894
288,297,0.002436831158630882,612,0.002281476400339777,72,0.00211345839500274,506,0.0018200681605966059
289,114,0.0024311626301731426,92,0.002248091173250465,399,0.002111758029777324,589,0.0017972254232153334
290,406,0.002396639695429275,113,0.0022460877008308147,113,0.002110804219711847,399,0.0017943932718899078
291,494,0.0023835395604181126,297,0.0022357332254120746,30,0.002108985407277916,30,0.00179431590858273
292,533,0.0023685663314421614,619,0.0022234314216732897,506,0.00206990182526809,92,0.0017907254564327635
293,117,0.0023594663818874515,115,0.0022185350480488798,297,0.002018098436944524,81,0.0017731600609018439
294,115,0.0023402085909649587,348,0.002198884022091467,92,0.0019935297418299477,88,0.001769368412992061
295,582,0.002338301250144236,592,0.0021690751142736265,88,0.0019652819729638485,235,0.001759943467455718
296,88,0.0023262705087483937,88,0.0021578218901547198,348,0.0019593338273837324,33,0.0017464173459593234
297,235,0.002295251033615108,582,0.002119404541408834,235,0.0019041653612871278,86,0.0017358935933410122
298,113,0.0022938102136137737,494,0.0020932421795151275,101,0.0018905865153940886,192,0.001730941232100824
299,166,0.002280236105889247,235,0.0020670751263511746,190,0.0018812021912920265,101,0.0017212686574740212
300,408,0.0022764330929547555,333,0.0020450566609498733,81,0.0018779022743582068,190,0.001694758082493249
301,619,0.002274776134974156,86,0.00203497250731831,86,0.0018753903042212224,296,0.0016754593634537684
302,101,0.0022027537956356624,614,0.0020264342812902096,31,0.001861414516090993,19,0.001668959388955305
303,350,0.0021807887923758163,101,0.0020061559912483164,501,0.001857996125836439,281,0.001646519044852992
304,274,0.0021687802233432006,156,0.0019993778526313025,296,0.0018358149756787625,350,0.0016463797550651468
305,86,0.002166683852364047,190,0.001994331671668645,19,0.0018301275016267115,72,0.0016161549298891258
306,190,0.0021600598507892695,350,0.001989894039502713,22,0.0018205358236736057,408,0.0016022109405874538
307,501,0.002093084192172524,274,0.001985670620222038,350,0.001798165115744779,29,0.0015947359605458186
308,196,0.0020792029547515105,408,0.001970149378236476,408,0.0017898412586909306,69,0.0015534766734935294
309,281,0.0020365848614387633,501,0.0019506855950125071,494,0.001789225118516852,82,0.0015432778874359227
310,572,0.0020126974680448446,296,0.0019393948941738282,274,0.001764893411723241,93,0.001541838606267033
311,19,0.0020038705020161856,281,0.0019294242920686753,281,0.0017597746885516137,377,0.001531392237590263
312,307,0.002003358655900533,19,0.001920914124900874,612,0.0016839417303370855,494,0.001499294783811715
313,296,0.001978030429241732,31,0.0019002894332326267,377,0.0016684611421845996,22,0.0014830448662772292
314,84,0.0019393859501590067,572,0.0018933334089406935,572,0.0016677324298063686,572,0.0014717782556425906
315,31,0.0019178759419754177,81,0.0018667637999400977,592,0.0016552436916275884,384,0.0014420022041707755
316,342,0.0019022733240263655,196,0.0018364867770480587,93,0.001654811201911957,342,0.0014327939268345138
317,349,0.0018994485479694972,307,0.001755036590314235,196,0.00163628545292063,145,0.001412411876923309
318,110,0.0018752881732662762,377,0.0017160528237702183,341,0.001545659165468443,341,0.001395852451847254
319,156,0.0018366020035124613,84,0.001715341291728569,614,0.0015442846899532902,26,0.0013903119922803904
320,586,0.0018140189213864087,93,0.0016936961405578127,342,0.0015153319004597753,84,0.0013713692288663168
321,93,0.0018041606392538642,342,0.0016885001927908743,586,0.001507274652688506,307,0.0013637859523239187
322,333,0.0017555173029936745,586,0.0016813381802521117,29,0.0015044723828843516,196,0.0013574097772027951
323,81,0.001747831943399379,621,0.0016754400621392784,82,0.0014982457904783018,77,0.0013531631353369397
324,387,0.0017466451511958553,29,0.0016331046795238905,84,0.00148172248998588,224,0.001337244420549479
325,85,0.0017391680277616547,349,0.0016310918434471649,621,0.0014802591581283817,183,0.0013337622826443197
326,621,0.0017379736417101842,85,0.0015910127276204057,26,0.0014578647377436885,586,0.0013313480115148466
327,29,0.0017280850320306848,110,0.001590891019417953,85,0.0014495882983086225,500,0.0013306361184856094
328,377,0.0016935962059079935,390,0.0015642745887110695,424,0.0014440903904175029,424,0.0013305896750262856
329,343,0.0016928341048421456,224,0.0015398114416543163,307,0.0014364656399049672,236,0.0013097124116963992
330,104,0.0016550730693037324,596,0.001538491388426477,390,0.0014147584597505253,94,0.0012979815201580682
331,285,0.0016473798259937146,341,0.0015196174115266533,384,0.0014131884657147867,323,0.0012968981916237341
332,424,0.0016429056680455731,70,0.001497195188553067,224,0.0014060376729286986,430,0.0012931413658530282
333,390,0.001639796528983839,424,0.0014935814121902393,145,0.0014019557056771576,110,0.0012882779970064238
334,596,0.0016344275590963145,104,0.001488722498515547,500,0.0013818599946697967,596,0.001224903328542012
335,231,0.0016246640632404327,387,0.0014744827531022978,236,0.0013748513711886357,349,0.001221421200941468
336,224,0.0016221767460279917,82,0.0014677139588484358,596,0.001367404345753033,592,0.0012156950175272552
337,83,0.0015365120578186803,145,0.001464624458535891,349,0.0013593767130166499,85,0.0012107272051346278
338,165,0.0015078471992336626,26,0.0014577714140071578,110,0.0013578600484921368,390,0.0011955296516751844
339,145,0.0015044688218826588,236,0.0014499259925241067,323,0.001337165942416914,614,0.0011809356819765442
340,26,0.0014960665404645825,285,0.0014008124534421642,94,0.0013323612185719813,492,0.001176463084485458
341,236,0.0014834782767784338,165,0.0013964029119281748,104,0.0012885676949221502,621,0.0011563131857705443
342,82,0.001467595063401199,94,0.0013907762896211982,165,0.0012483999299830594,345,0.0011319383178256088
343,341,0.0014579680765250918,500,0.0013787272779251748,147,0.0012247969099172815,147,0.00111352173080665
344,412,0.0014557499604960088,384,0.0013608643902114162,387,0.0012085817048640393,165,0.0011102717611129632
345,606,0.0014450575120106052,343,0.0013509874053830979,285,0.001204647874459501,285,0.0010915456674320952
346,94,0.001438566212799509,323,0.0013474204360090496,183,0.0012012353777014534,98,0.0010729278862618428
347,384,0.001396801203378207,83,0.0012918564224812003,430,0.0011801730209226133,104,0.0010689969728177571
348,232,0.0013833294808398647,147,0.001272205374690789,241,0.0011788231824229841,103,0.0010527161044461756
349,500,0.0013820896241514597,606,0.001249680192327414,492,0.0011516181216057173,612,0.0010219031615155152
350,323,0.0013653570849520738,412,0.0012450459594420676,345,0.0011383236636221,241,0.00101733769004938
351,70,0.0013302047177929887,430,0.001235655771580034,98,0.0011034108686067137,231,0.00101159606365102
352,249,0.001327383733863295,249,0.0012342233795159367,249,0.001099145280376405,387,0.0009813247902403677
353,392,0.001321089601299777,593,0.0012140855250210535,83,0.0010977234149325886,594,0.0009414583233797999
354,230,0.001312626651314883,232,0.0012083090930800203,231,0.0010793339209099308,249,0.0009274060258150216
355,389,0.00131184935034871,241,0.0011964754123519406,392,0.0010680537642087252,83,0.0009166965541749356
356,430,0.0012844708696190786,345,0.0011862801057239381,103,0.0010647894014497743,392,0.0009162167866809862
357,593,0.0012778648227006236,231,0.0011807190187081568,412,0.0010584798589749816,412,0.0009138953726621784
358,68,0.0012676994263765193,392,0.001177947837428163,232,0.001008554519351241,339,0.0008932038155612676
359,183,0.0012529726487888564,98,0.0011546081278582467,339,0.0009847619391474707,593,0.0008861467060141654
360,98,0.001244403519033706,68,0.0011381776856279743,343,0.0009626993002954452,503,0.0008754217603001574
361,147,0.0012416469890738676,103,0.001127364454687023,68,0.0009523433641020463,232,0.0008726670055080097
362,605,0.0012414195038941134,492,0.001122982990688688,230,0.0009486642791898086,149,0.0008327386406426973
363,620,0.0011727413947879102,149,0.0011092207228664093,594,0.0009485753975049444,588,0.0008315005501567177
364,241,0.0011655865470465794,183,0.0011088555907786683,149,0.0009470587445259989,353,0.0008267648509338412
365,623,0.0011516787850740127,620,0.0010657431650504697,593,0.0009275317648678079,230,0.0008256505898091166
366,103,0.0011365690757020308,230,0.0010631311496420391,503,0.0009174305738395853,436,0.0008243505808599616
367,345,0.001129774447080492,339,0.0010347827239700876,353,0.0009135737496301249,274,0.0008243041485597793
368,492,0.0011130798159508849,443,0.0010218442966404468,606,0.0009053506243121956,23,0.0008191506155368532
369,376,0.0011025504161815377,503,0.0009983360972244315,620,0.0008981464963190684,611,0.0008108554239233951
370,503,0.001075952008058312,353,0.000981428145520321,70,0.0008918902715790239,620,0.0007998673798705798
371,229,0.0010723689023669585,594,0.0009779922633618783,611,0.0008763445270708462,229,0.0007957816820308968
372,106,0.0010709470245840107,106,0.0009728524660650362,404,0.0008640631407996055,343,0.0007881674455783137
373,339,0.0010461003717771602,389,0.000937585468342421,436,0.0008520246529137294,404,0.0007854900727170507
374,149,0.0010334855598571916,404,0.000931799709568493,443,0.0008325272769565279,448,0.0007677234899716032
375,353,0.0009783398289866898,611,0.0008943232554669377,106,0.0008206013674709257,106,0.0007250713214779714
376,148,0.0009692360906237713,436,0.0008795592245769009,23,0.0007869564309548585,68,0.000718973744204381
377,23,0.0009685725468102846,23,0.0008778085137919351,588,0.0007847762337683369,234,0.0006981738456896677
378,594,0.0009632452842440974,623,0.0008721631728371094,389,0.0007459059165013823,389,0.0006938095763420514
379,404,0.0009565151193892112,148,0.0007728313748459749,448,0.0007307452524221046,443,0.0006673144643011901
380,443,0.0009394981881578661,247,0.0007726467437911617,234,0.0007242757581670193,490,0.0006195242350489617
381,611,0.0008879431765310974,588,0.0007502406463661304,229,0.000697467624635433,351,0.0005973469778247122
382,436,0.0008866577962377758,376,0.0007418522088232698,351,0.0006820936829399751,597,0.0005630519149591357
383,351,0.0008083830277654761,605,0.0007286703820868425,598,0.0006655229976374247,102,0.0005613495364316346
384,448,0.0007830093252234342,351,0.0007165183889247645,504,0.000629863733938392,244,0.0005459662829259856
385,607,0.0007694200593350361,234,0.0007122399130974629,244,0.0006206867611665914,504,0.0005409984528898482
386,429,0.0007505338694618896,448,0.0007065103075759702,597,0.000608535725668619,598,0.0005197497469673011
387,354,0.0007454227339513215,598,0.0007022973674199632,109,0.0006060000622414097,248,0.0005189604581085173
388,234,0.0007442435246720986,597,0.0007003594191317431,623,0.0005989618075615687,499,0.0005142247859038371
389,244,0.000743925020090393,504,0.0006762707515362821,490,0.0005920598203965799,111,0.0005107581267976434
390,238,0.0007293613094700188,244,0.0006707377499270507,354,0.0005692210833555776,109,0.0005086998155662202
391,504,0.0007177929860912062,229,0.0006695206803242369,499,0.0005633203318605311,226,0.0005004665080839784
392,597,0.000705705219534507,354,0.0006641936629023567,243,0.000562532372767668,340,0.00048714158011054637
393,246,0.0006945122795969933,246,0.0006597466643730288,585,0.0005570641055810779,238,0.00048444873938326344
394,598,0.000687581141330656,607,0.0006540825888213171,246,0.0005545047471318082,243,0.00047630830529800584
395,588,0.0006832397080368369,109,0.0006540170645074387,102,0.0005383191491277696,148,0.0004715726086889825
396,585,0.0006807561761596985,585,0.0006379610669364151,226,0.0005345985930489246,354,0.0004700250047299951
397,109,0.0006716676046675485,238,0.000636219720188626,238,0.0005252142688314068,606,0.0004522274651657482
398,107,0.0006713832254311558,243,0.0006211654757419202,400,0.0005002841912156246,246,0.0004413168124185028
399,197,0.0006656009642665437,429,0.0006200139445775361,111,0.0004912967954191021,112,0.0004410072936423885
400,247,0.0006463073673078423,112,0.0005960844258403189,112,0.0004714676636566042,118,0.0004337489930102449
401,243,0.0006428510807738606,499,0.0005934162387521575,248,0.000464897443130502,429,0.000426985939952809
402,604,0.0006174659992332985,226,0.0005735592302646343,607,0.00046113542425558563,505,0.0004079503161607507
403,400,0.0006025724115967384,490,0.0005705259109670997,502,0.00044855189201843085,585,0.0003928920556810705
404,499,0.000597825270479689,400,0.0005674364340687741,429,0.0004428407326041111,496,0.00038971945060148816
405,226,0.0005901661315051325,102,0.0005180607500058421,376,0.00044124704983864615,502,0.0003872742281071208
406,502,0.0005877394819112333,340,0.000497642022744492,118,0.00043762720975526427,607,0.0003547589168027739
407,112,0.0005860408212398384,502,0.0004961160061284261,340,0.00043471238037011016,400,0.00035443392405327034
408,102,0.0005653535947332502,111,0.0004897216972198182,505,0.0004311103185287195,446,0.00034437444040037816
409,340,0.0005565986785728845,225,0.0004845538219512008,446,0.00042874053022360096,233,0.00032179479756279736
410,490,0.0005474532232211413,446,0.0004843197610388057,148,0.0004126675037887088,107,0.00031848290940593487
411,225,0.0005327605942300225,505,0.00045570921255335285,491,0.0004060795148535894,491,0.00031317460377488376
412,111,0.0005275849941646243,491,0.00045225459649740916,496,0.00039222222817679377,144,0.0002921116075999594
413,496,0.0005270238231851051,118,0.0004291676813724918,247,0.0003718658280343793,603,0.0002772081191754724
414,446,0.0005167105400033973,496,0.0004270237579129153,225,0.0003705328252829708,225,0.00026007606532268805
415,491,0.0005061280572393167,248,0.0004229793333434447,107,0.00036425882832387174,623,0.0002554951390346671
416,505,0.0004992841349608097,107,0.0004164726823221073,605,0.00034861827952025083,119,0.00021567509514986092
417,393,0.00045447065254458976,604,0.0004078127499312448,393,0.0002866900173462184,393,0.00021384891759688415
418,118,0.0004236635191808828,393,0.00038464156789823876,233,0.0002826673173411757,604,0.00021262630309495023
419,248,0.0003843251724692425,617,0.00032120403595612746,604,0.00026896406460626024,617,0.00020685371590674424
420,603,0.0003686429210748866,603,0.00032102615002273867,119,0.00026693198094469666,344,0.00020490372600769313
421,36,0.00036445315469072316,498,0.0003042399197485926,603,0.000265598978712838,498,0.0001977537588975263
422,498,0.00035316921131184933,197,0.000274396793858744,498,0.00026024327816928644,584,0.00018924189704819783
423,615,0.00034343225756909904,119,0.00026258796973497645,144,0.0002555985030065867,247,0.00016211400054195235
424,344,0.00032579351897122,233,0.0002553885201133699,617,0.0002413324393779083,380,0.00012257080409569754
425,617,0.00030784006818358875,36,0.0002465518735804076,344,0.00019782920802532524,599,0.00011373394638034791
426,119,0.0002652484880307701,615,0.00024101770845088384,584,0.0001678751902125446,376,0.00011179943203807757
427,233,0.0002453802566097214,144,0.00022967084681856608,407,0.00016101862548836422,407,9.109433059222501e-05
428,599,0.00023231044452728779,344,0.00022850995339587817,615,0.0001437034358149919,605,8.855431231078927e-05
429,144,0.00020827139801681653,599,0.00019779292587724306,380,0.00014247115150285757,615,6.518538486193574e-05
430,380,0.00019686612743041588,600,0.00018474802729227853,599,0.00013337119637548843,465,5.459972984056886e-05
431,600,0.00018474802729227853,584,0.00016653290028517686,36,7.895052403533773e-05,197,4.5878934013200804e-05
432,584,0.00016234317672595797,380,0.00015705846087873666,618,5.9979124655718496e-05,618,4.440096738304155e-05
433,407,0.00011335508919289478,407,0.00012787330778470725,197,5.788581846603065e-05,587,1.7735623991390878e-05
434,618,6.792198215015965e-05,618,5.9979124655718496e-05,600,5.721175050959745e-05,600,1.601971406883223e-05
435,465,4.3164116891941177e-05,465,4.5594562806365284e-05,465,3.850629106640679e-05,36,8.531200860250013e-07
436,587,3.0697178381300244e-05,587,2.6438549425931515e-05,587,2.177827468798536e-05,559,0.0
437,556,0.0,601,0.0,551,0.0,551,0.0
438,554,0.0,510,0.0,549,0.0,552,0.0
439,601,0.0,509,0.0,550,0.0,553,0.0
440,555,0.0,508,0.0,553,0.0,554,0.0
441,524,0.0,531,0.0,552,0.0,209,0.0
442,553,0.0,546,0.0,554,0.0,210,0.0
443,510,0.0,540,0.0,555,0.0,558,0.0
444,509,0.0,534,0.0,556,0.0,555,0.0
445,508,0.0,539,0.0,557,0.0,563,0.0
446,552,0.0,547,0.0,558,0.0,562,0.0
447,539,0.0,548,0.0,559,0.0,556,0.0
448,540,0.0,511,0.0,560,0.0,561,0.0
449,551,0.0,495,0.0,561,0.0,557,0.0
450,550,0.0,536,0.0,562,0.0,560,0.0
451,549,0.0,493,0.0,548,0.0,51,0.0
452,495,0.0,507,0.0,50,0.0,366,0.0
453,493,0.0,557,0.0,547,0.0,550,0.0
454,548,0.0,549,0.0,108,0.0,216,0.0
455,507,0.0,522,0.0,524,0.0,527,0.0
456,557,0.0,526,0.0,525,0.0,528,0.0
457,511,0.0,576,0.0,526,0.0,221,0.0
458,536,0.0,571,0.0,527,0.0,220,0.0
459,523,0.0,489,0.0,528,0.0,531,0.0
460,576,0.0,521,0.0,269,0.0,219,0.0
461,522,0.0,563,0.0,531,0.0,218,0.0
462,521,0.0,562,0.0,260,0.0,534,0.0
463,571,0.0,556,0.0,534,0.0,217,0.0
464,525,0.0,523,0.0,546,0.0,536,0.0
465,489,0.0,561,0.0,253,0.0,215,0.0
466,526,0.0,560,0.0,536,0.0,549,0.0
467,527,0.0,524,0.0,539,0.0,539,0.0
468,563,0.0,559,0.0,540,0.0,540,0.0
469,562,0.0,558,0.0,220,0.0,214,0.0
470,547,0.0,527,0.0,223,0.0,213,0.0
471,520,0.0,520,0.0,222,0.0,212,0.0
472,561,0.0,550,0.0,221,0.0,211,0.0
473,528,0.0,513,0.0,563,0.0,207,0.0
474,519,0.0,551,0.0,212,0.0,546,0.0
475,518,0.0,552,0.0,219,0.0,547,0.0
476,517,0.0,525,0.0,135,0.0,548,0.0
477,516,0.0,553,0.0,127,0.0,208,0.0
478,560,0.0,512,0.0,128,0.0,576,0.0
479,515,0.0,554,0.0,129,0.0,206,0.0
480,514,0.0,514,0.0,130,0.0,362,0.0
481,513,0.0,555,0.0,131,0.0,142,0.0
482,512,0.0,515,0.0,601,0.0,361,0.0
483,559,0.0,528,0.0,132,0.0,360,0.0
484,558,0.0,516,0.0,133,0.0,601,0.0
485,531,0.0,518,0.0,134,0.0,143,0.0
486,16,0.0,16,0.0,16,0.0,359,0.0
487,534,0.0,519,0.0,125,0.0,358,0.0
488,546,0.0,517,0.0,169,0.0,357,0.0
489,139,0.0,139,0.0,136,0.0,16,0.0
490,488,0.0,488,0.0,137,0.0,169,0.0
491,95,0.0,95,0.0,138,0.0,356,0.0
492,214,0.0,214,0.0,139,0.0,91,0.0
493,215,0.0,215,0.0,140,0.0,352,0.0
494,216,0.0,216,0.0,141,0.0,315,0.0
495,217,0.0,217,0.0,142,0.0,87,0.0
496,218,0.0,218,0.0,143,0.0,321,0.0
497,219,0.0,219,0.0,126,0.0,322,0.0
498,220,0.0,220,0.0,124,0.0,80,0.0
499,221,0.0,221,0.0,218,0.0,70,0.0
500,222,0.0,222,0.0,576,0.0,141,0.0
501,223,0.0,223,0.0,217,0.0,363,0.0
502,108,0.0,108,0.0,216,0.0,205,0.0
503,253,0.0,253,0.0,215,0.0,140,0.0
504,100,0.0,260,0.0,214,0.0,127,0.0
505,260,0.0,100,0.0,571,0.0,571,0.0
506,269,0.0,269,0.0,213,0.0,128,0.0
507,212,0.0,212,0.0,522,0.0,129,0.0
508,91,0.0,272,0.0,211,0.0,201,0.0
509,272,0.0,91,0.0,210,0.0,130,0.0
510,276,0.0,276,0.0,209,0.0,525,0.0
511,87,0.0,87,0.0,198,0.0,131,0.0
512,80,0.0,308,0.0,208,0.0,198,0.0
513,308,0.0,80,0.0,207,0.0,132,0.0
514,315,0.0,315,0.0,206,0.0,133,0.0
515,321,0.0,321,0.0,205,0.0,134,0.0
516,322,0.0,322,0.0,120,0.0,135,0.0
517,58,0.0,58,0.0,121,0.0,365,0.0
518,57,0.0,57,0.0,201,0.0,136,0.0
519,56,0.0,56,0.0,122,0.0,364,0.0
520,55,0.0,55,0.0,123,0.0,137,0.0
521,54,0.0,54,0.0,523,0.0,138,0.0
522,213,0.0,213,0.0,517,0.0,139,0.0
523,211,0.0,211,0.0,521,0.0,526,0.0
524,487,0.0,487,0.0,40,0.0,520,0.0
525,127,0.0,127,0.0,373,0.0,524,0.0
526,141,0.0,141,0.0,43,0.0,41,0.0
527,142,0.0,142,0.0,42,0.0,56,0.0
528,143,0.0,143,0.0,372,0.0,396,0.0
529,138,0.0,138,0.0,41,0.0,276,0.0
530,137,0.0,137,0.0,371,0.0,394,0.0
531,136,0.0,136,0.0,370,0.0,40,0.0
532,135,0.0,135,0.0,369,0.0,122,0.0
533,134,0.0,134,0.0,368,0.0,39,0.0
534,133,0.0,133,0.0,367,0.0,38,0.0
535,132,0.0,132,0.0,366,0.0,456,0.0
536,131,0.0,131,0.0,357,0.0,123,0.0
537,130,0.0,130,0.0,39,0.0,57,0.0
538,129,0.0,129,0.0,38,0.0,124,0.0
539,128,0.0,128,0.0,365,0.0,388,0.0
540,169,0.0,169,0.0,456,0.0,386,0.0
541,210,0.0,210,0.0,364,0.0,58,0.0
542,126,0.0,126,0.0,363,0.0,383,0.0
543,125,0.0,125,0.0,362,0.0,382,0.0
544,124,0.0,124,0.0,361,0.0,100,0.0
545,123,0.0,123,0.0,360,0.0,467,0.0
546,122,0.0,122,0.0,359,0.0,125,0.0
547,121,0.0,121,0.0,439,0.0,469,0.0
548,120,0.0,120,0.0,44,0.0,121,0.0
549,198,0.0,198,0.0,45,0.0,55,0.0
550,201,0.0,201,0.0,58,0.0,471,0.0
551,205,0.0,205,0.0,51,0.0,42,0.0
552,206,0.0,206,0.0,49,0.0,418,0.0
553,207,0.0,207,0.0,52,0.0,260,0.0
554,208,0.0,208,0.0,48,0.0,53,0.0
555,209,0.0,209,0.0,53,0.0,253,0.0
556,53,0.0,53,0.0,418,0.0,50,0.0
557,352,0.0,352,0.0,54,0.0,120,0.0
558,356,0.0,356,0.0,396,0.0,108,0.0
559,471,0.0,471,0.0,394,0.0,49,0.0
560,418,0.0,418,0.0,55,0.0,48,0.0
561,42,0.0,42,0.0,388,0.0,269,0.0
562,41,0.0,41,0.0,56,0.0,47,0.0
563,433,0.0,433,0.0,383,0.0,46,0.0
564,434,0.0,434,0.0,382,0.0,433,0.0
565,435,0.0,435,0.0,47,0.0,434,0.0
566,40,0.0,40,0.0,57,0.0,435,0.0
567,39,0.0,39,0.0,46,0.0,54,0.0
568,439,0.0,439,0.0,375,0.0,45,0.0
569,38,0.0,38,0.0,433,0.0,44,0.0
570,456,0.0,456,0.0,434,0.0,439,0.0
571,467,0.0,467,0.0,435,0.0,272,0.0
572,469,0.0,469,0.0,358,0.0,43,0.0
573,470,0.0,470,0.0,356,0.0,470,0.0
574,472,0.0,472,0.0,520,0.0,472,0.0
575,357,0.0,357,0.0,507,0.0,523,0.0
576,473,0.0,473,0.0,495,0.0,371,0.0
577,474,0.0,474,0.0,321,0.0,370,0.0
578,475,0.0,475,0.0,315,0.0,369,0.0
579,476,0.0,476,0.0,87,0.0,368,0.0
580,477,0.0,477,0.0,308,0.0,367,0.0
581,478,0.0,478,0.0,91,0.0,222,0.0
582,479,0.0,479,0.0,95,0.0,507,0.0
583,480,0.0,480,0.0,276,0.0,508,0.0
584,481,0.0,481,0.0,272,0.0,509,0.0
585,482,0.0,482,0.0,100,0.0,510,0.0
586,483,0.0,483,0.0,508,0.0,511,0.0
587,484,0.0,484,0.0,467,0.0,512,0.0
588,485,0.0,485,0.0,509,0.0,513,0.0
589,486,0.0,486,0.0,510,0.0,514,0.0
590,43,0.0,43,0.0,511,0.0,515,0.0
591,44,0.0,44,0.0,512,0.0,516,0.0
592,45,0.0,45,0.0,513,0.0,517,0.0
593,46,0.0,46,0.0,514,0.0,518,0.0
594,358,0.0,358,0.0,515,0.0,519,0.0
595,359,0.0,359,0.0,516,0.0,52,0.0
596,360,0.0,360,0.0,518,0.0,521,0.0
597,361,0.0,361,0.0,519,0.0,522,0.0
598,362,0.0,362,0.0,322,0.0,223,0.0
599,363,0.0,363,0.0,493,0.0,372,0.0
600,364,0.0,364,0.0,80,0.0,473,0.0
601,365,0.0,365,0.0,489,0.0,373,0.0
602,366,0.0,366,0.0,352,0.0,474,0.0
603,367,0.0,367,0.0,469,0.0,475,0.0
604,368,0.0,368,0.0,470,0.0,476,0.0
605,369,0.0,369,0.0,471,0.0,477,0.0
606,370,0.0,370,0.0,472,0.0,478,0.0
607,371,0.0,371,0.0,473,0.0,479,0.0
608,372,0.0,372,0.0,474,0.0,480,0.0
609,373,0.0,373,0.0,475,0.0,482,0.0
610,52,0.0,52,0.0,476,0.0,483,0.0
611,375,0.0,375,0.0,477,0.0,484,0.0
612,140,0.0,140,0.0,478,0.0,485,0.0
613,382,0.0,382,0.0,479,0.0,486,0.0
614,383,0.0,383,0.0,480,0.0,487,0.0
615,50,0.0,50,0.0,481,0.0,488,0.0
616,386,0.0,386,0.0,482,0.0,489,0.0
617,388,0.0,388,0.0,483,0.0,95,0.0
618,49,0.0,49,0.0,484,0.0,308,0.0
619,394,0.0,394,0.0,485,0.0,493,0.0
620,396,0.0,396,0.0,486,0.0,126,0.0
621,48,0.0,48,0.0,487,0.0,495,0.0
622,47,0.0,47,0.0,488,0.0,375,0.0
623,51,0.0,51,0.0,386,0.0,481,0.0
